Ano;Órgão Superior;Órgão;Unidade Gestora;Categoria;Origem;Espécie;Detalhamento;Orçamento Atualizado (Valor Previsto);Receita Realizada (Valor Arrecadado);% Previsto/Realizado
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;00000000 - Sem informação;966,00;92195,95;9544.09%
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;00000000 - Sem informação;156117182,00;160778605,14;102.99%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;   16001 - SERVICOS ADMINISTRATIVOS;1749,00;1019,33;58.28%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;131 - Exploração do patrimônio imobiliário do Estado;   13110 - ALUGUEIS;580307,00;661553,28;114.00%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;   11211 - TAXA FISCAL.MERC.SEG.CAP.PREVID.PRIV.ABERTA;187873468,00;174770296,78;93.03%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;   19220 - RECUPERACAO DE DESPESAS DE EXERC. ANTERIORES;15488,00;44720,88;288.75%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;   13250 - REMUNERACAO DE DEPOSITOS BANCARIOS;36274364,00;40973292,80;112.95%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;   19113 - MUL.JUR.MORA TX FISC.MERC.SEG.CAPIT.PREV.ABER;116609,00;24783,17;21.25%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;   19192 - MULTAS E JUROS PREVISTOS EM CONTRATOS;68901,00;3944,77;5.73%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;   19909 - OUTRAS RECEITAS;1950,00;3388,40;173.76%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;   13220 - DIVIDENDOS;0,00;23576,47;0,00
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19319 - RECEITA DA DIVIDA ATIVA DE OUTROS TRIBUTOS;221468,00;53452,04;24.14%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;   16000 - SERV.FINANC.DE COMPENS.DE VARIACOES SALARIAIS;41028,00;22485,67;54.81%
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19329 - REC.DIVIDA ATIVA NAO TRIBUTARIA DE OUTRAS REC;0,00;179261,98;0,00
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;2 - Receitas de Capital;23 - Amortizações de Empréstimos ;000 - Sem informação;   23009 - AMORTIZACOES DE EMPRESTIMOS DIVERSOS;0,00;2975850,94;0,00
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;   13990 - OUTRAS RECEITAS PATRIMONIAIS;0,00;2468,00;0,00
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;   19195 - MULTAS POR AUTOS DE INFRACAO;0,00;1738,81;0,00
2015;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;792 - Indenizações e restituições;   79220 - RECUPERACAO DE DESPESAS DE EXERC. ANTERIORES;0,00;117359,84;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;2 - Receitas de Capital;23 - Amortizações de Empréstimos ;000 - Sem informação;23000611 - AMORTIZACAO DE EMPRESTIMOS CONTRATUAIS-PRINC.;0,00;1037,55;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210112 - TAXAS INSPECAO,CONTROLE E FISCALIZ.-MUL.JUR.;63109,00;100823,30;159.76%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909913 - OUTRAS RECEITAS-PRIMARIAS-DIVIDA ATIVA;295404,00;478844,21;162.10%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;13210011 - REMUNERACAO DE DEPOSITOS BANCARIOS-PRINCIPAL;36497590,00;42432112,89;116.26%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;19239911 - OUTROS RESSARCIMENTOS-PRINCIPAL;0,00;13,87;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;131 - Exploração do patrimônio imobiliário do Estado;13100111 - ALUGUEIS E ARRENDAMENTOS-PRINCIPAL;659648,00;731312,19;110.86%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;799 - Demais receitas correntes;79909911 - OUTRAS RECEITAS-PRIMARIAS-PRINCIPAL;0,00;1403,48;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;792 - Indenizações e restituições;79220611 - RESTIT.DE DESPESAS DE EXERC.ANTERIORES-PRINC.;0,00;37996,87;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;161 - Serviços Administrativos e Comerciais Gerais;16100111 - SERV.ADMINISTRAT.E COMERCIAIS GERAIS-PRINC.;1000,00;312,05;31.21%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100911 - MULTAS E JUROS PREVISTOS EM CONTRATOS-PRINC.;2848,00;705,31;24.77%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100111 - MULTAS PREVISTAS EM LEGISL.ESPECIFICA-PRINC.;6231289,00;9575804,56;153.67%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210111 - TAXAS INSPECAO,CONTROLE E FISCALIZACAO-PRINC.;121805077,00;218917466,46;179.73%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;164 - Serviços e Atividades Financeiras;16400111 - RETORNO DE OP.,JUR.E ENC.FINANCEIROS-PRINC.;47691,00;21219,29;44.49%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;19220611 - RESTIT.DE DESPESAS DE EXERC.ANTERIORES-PRINC.;15488,00;19360,20;125.00%
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;13900011 - DEMAIS RECEITAS PATRIMONIAIS-PRINCIPAL;0,00;320822,27;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909911 - OUTRAS RECEITAS-PRIMARIAS-PRINCIPAL;0,00;55813,21;0,00
2016;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;18 - Receitas Correntes - a classificar;000 - Sem informação;00000000 - Sem informação;0,00;0,00;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;131 - Exploração do patrimônio imobiliário do Estado;13100111 - ALUGUEIS E ARRENDAMENTOS-PRINCIPAL;763185,00;783895,80;102.71%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;13210011 - REMUNERACAO DE DEPOSITOS BANCARIOS-PRINCIPAL;42426215,00;35356090,00;83.34%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210111 - TAXAS INSPEÇÃO,CONTROLE E FISCALIZAÇÃO-PRINC.;153743660,00;190992747,12;124.23%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909913 - OUTRAS RECEITAS-PRIMARIAS-DIVIDA ATIVA;455892,00;240588,27;52.77%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;19229911 - OUTRAS RESTITUICOES-PRINCIPAL;0,00;24267,60;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100113 - MULTAS PREVISTAS EM LEGISL.ESPECIFICA-DIV.AT.;0,00;104216,43;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;164 - Serviços e Atividades Financeiras;16400111 - RETORNO DE OP.,JUR.E ENC.FINANCEIROS-PRINC.;20451,00;33354,31;163.09%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;19220611 - RESTIT.DE DESPESAS DE EXERC.ANTERIORES-PRINC.;3872,00;54866,47;1417.01%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;161 - Serviços Administrativos e Comerciais Gerais;16100111 - SERV.ADMINISTRAT.E COMERCIAIS GERAIS-PRINC.;0,00;87,10;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909911 - OUTRAS RECEITAS-PRIMARIAS-PRINCIPAL;8050,00;27588,25;342.71%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;13900011 - DEMAIS RECEITAS PATRIMONIAIS-PRINCIPAL;0,00;1207773,77;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100111 - MULTAS PREVISTAS EM LEGISL.ESPECIFICA-PRINC.;1158094,00;8496072,74;733.63%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210112 - TAXAS INSPEÇÃO,CONTROLE E FISCALIZ.-MUL.JUR.;23919,00;24154,13;100.98%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100911 - MULTAS E JUROS PREVISTOS EM CONTRATOS-PRINC.;4727,00;21879,50;462.86%
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;792 - Indenizações e restituições;79220611 - RESTIT.DE DESPESAS DE EXERC.ANTERIORES-PRINC.;0,00;56806,04;0,00
2017;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210113 - TAXAS INSPEÇÃO,CONTROLE E FISCALIZAÇÃO-DÍV.AT;0,00;10913,67;0,00
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210111 - TAXAS INSPEÇÃO,CONTROLE E FISCALIZAÇÃO-PRINC.;120533510,00;151643121,16;125.81%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;13210011 - REMUNERACAO DE DEPOSITOS BANCARIOS-PRINCIPAL;21896653,00;31846979,64;145.44%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;19220611 - RESTIT.DE DESPESAS DE EXERC.ANTERIORES-PRINC.;205582,00;53,41;0.03%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909913 - OUTRAS RECEITAS-PRIMARIAS-DIVIDA ATIVA;404580,00;16042,46;3.97%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;164 - Serviços e Atividades Financeiras;16400111 - RETORNO DE OP.,JUR.E ENC.FINANCEIROS-PRINC.;8918,00;12188,70;136.68%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;11210112 - TAXAS INSPEÇÃO,CONTROLE E FISCALIZ.-MUL.JUR.;111703,00;225580,57;201.95%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;19909911 - OUTRAS RECEITAS-PRIMARIAS-PRINCIPAL;19201,00;292511,20;1523.42%
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;13900011 - DEMAIS RECEITAS PATRIMONIAIS-PRINCIPAL;0,00;1238894,64;0,00
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100911 - MULTAS E JUROS PREVISTOS EM CONTRATOS-PRINC.;0,00;59914,56;0,00
2018;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;19100114 - MULTAS PREV.EM LEG.ESPECIFICA-DIV.AT-MUL.JUR.;0,00;57,61;0,00
